"0","predictions <- bind_cols("
"0","  df_test, "
"0","  predict(object = cart_fit, new_data = df_test), "
"0","  predict(object = cart_fit, new_data = df_test, type = ""prob"")"
"0",")"
"0","conf_mat(data = predictions, truth = grade, estimate = .pred_class)"
"1","          Truth
"
"1","Prediction"
"1","    A"
"1"," Not A"
"1","
     A    "
"1"," 6039"
"1","    55"
"1","
     Not A"
"1"," 1449"
"1","   990"
"1","
"
"0","metric_1 <- rbind("
"0","  precision(data = predictions, truth = grade, estimate = .pred_class),"
"0","  recall(data = predictions, truth = grade, estimate = .pred_class)"
"0","  #put metric in one form"
"0",")"
"0","metric_1"
