"0","#split the data"
"0","restaurant <- read_csv(""restaurant_grades.csv"")"
"1","[1mRows: [22m[34m42739[39m [1mColumns: [22m[34m17[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): boro, cuisine_description, action, violation_code, violation_description, grade,...
[32mdbl[39m  (7): zipcode, latitude, longitude, inspection_year, violations, vermin_types, critica...
[34mdate[39m (1): inspection_date
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","set.seed(20201020)"
"0","restaurant_split <- initial_split(data = restaurant, prop = 0.80)"
"0","restaurant_split_train <- training(x=restaurant_split)"
"0","restaurant_split_test <- testing(x=restaurant_split)"
"0",""
"0","#create a recipe"
"0","restaurant_rec <- recipe(grade ~ ., data = restaurant_split_train) %>%"
"0","  themis::step_downsample(grade)"
"0",""
"0","#estimate a decision tree"
"0",""
"0","cart_mod <- "
"0","  decision_tree() %>%"
"0","  set_engine(engine = ""rpart"") %>%"
"0","  set_mode(mode = ""classification"")"
"0",""
"0","cart_wf <- workflow() %>%"
"0","  add_recipe(restaurant_rec) %>%"
"0","  add_model(cart_mod)"
"0",""
"0","cart_fit <- cart_wf %>%"
"0","  fit(data = restaurant_split_train)"
"0",""
"0","rpart.plot::rpart.plot(x = cart_fit$fit$fit$fit, roundint = FALSE)"
"0",""
