"0","#convert date into useable variable"
"0","Chicago_modeling <- Chicago_modeling %>%"
"0","  mutate(weekday = wday(date, label = TRUE),"
"0","         month = month(date, label = TRUE),"
"0","         yearday = year(date)"
"0","         ) %>%"
"0","  within(rm(Austin, Quincy_Wells, Belmont, Archer_35th, Oak_Park, Western, Clinton, Merchandise_Mart, Irving_Park, Washington_Wells, Harlem, Monroe, Polk, Ashland, Kedzie, Addison, Jefferson_Park, Montrose, California)) #remove all of the variables that are not used for prediction"
"0","Chicago_implementation <- Chicago_implementation %>%"
"0","  mutate(weekday = wday(date, label = TRUE),"
"0","         month = month(date, label = TRUE),"
"0","         yearday = yday(date)"
"0","         ) %>%"
"0","  within(rm(Austin, Quincy_Wells, Belmont, Archer_35th, Oak_Park, Western, Clinton, Merchandise_Mart, Irving_Park, Washington_Wells, Harlem, Monroe, Polk, Ashland, Kedzie, Addison, Jefferson_Park, Montrose, California)) #remove all of the variables that are not used for prediction"
"0",""
"0","#set up a testing environment"
"0","set.seed(20211101)"
"0","chi_modeling_split <- initial_split(data = Chicago_modeling) #prop is default"
"0","chi_modeling_train <- training(x = chi_modeling_split)"
"0","chi_modeling_test <- testing(x = chi_modeling_split)"
