"0","summary(votes_pca)"
"1","Importance of components:
"
"1","                      "
"1","     PC1"
"1","     PC2"
"1","     PC3"
"1","     PC4"
"1","     PC5"
"1","    PC6"
"1","     PC7"
"1","     PC8"
"1","     PC9"
"1","    PC10"
"1","    PC11"
"1","
Standard deviation    "
"1"," 15.5554"
"1"," 4.33036"
"1"," 4.01444"
"1"," 3.31642"
"1"," 3.11319"
"1"," 2.9319"
"1"," 2.66929"
"1"," 2.64178"
"1"," 2.52692"
"1"," 2.41529"
"1"," 2.26199"
"1","
Proportion of Variance"
"1","  0.4756"
"1"," 0.03686"
"1"," 0.03168"
"1"," 0.02162"
"1"," 0.01905"
"1"," 0.0169"
"1"," 0.01401"
"1"," 0.01372"
"1"," 0.01255"
"1"," 0.01147"
"1"," 0.01006"
"1","
Cumulative Proportion "
"1","  0.4756"
"1"," 0.51249"
"1"," 0.54417"
"1"," 0.56579"
"1"," 0.58484"
"1"," 0.6017"
"1"," 0.61575"
"1"," 0.62946"
"1"," 0.64201"
"1"," 0.65348"
"1"," 0.66354"
"1","
"
"1","                      "
"1","    PC12"
"1","    PC13"
"1","    PC14"
"1","    PC15"
"1","    PC16"
"1","    PC17"
"1","   PC18"
"1","   PC19"
"1","    PC20"
"1","    PC21"
"1","    PC22"
"1","
Standard deviation    "
"1"," 2.21667"
"1"," 2.18872"
"1"," 2.14167"
"1"," 2.08635"
"1"," 2.04394"
"1"," 2.03990"
"1"," 1.9661"
"1"," 1.9539"
"1"," 1.93286"
"1"," 1.90864"
"1"," 1.89568"
"1","
Proportion of Variance"
"1"," 0.00966"
"1"," 0.00942"
"1"," 0.00902"
"1"," 0.00856"
"1"," 0.00821"
"1"," 0.00818"
"1"," 0.0076"
"1"," 0.0075"
"1"," 0.00734"
"1"," 0.00716"
"1"," 0.00706"
"1","
Cumulative Proportion "
"1"," 0.67320"
"1"," 0.68261"
"1"," 0.69163"
"1"," 0.70019"
"1"," 0.70840"
"1"," 0.71658"
"1"," 0.7242"
"1"," 0.7317"
"1"," 0.73903"
"1"," 0.74619"
"1"," 0.75325"
"1","
"
"1","                      "
"1","    PC23"
"1","    PC24"
"1","    PC25"
"1","    PC26"
"1","    PC27"
"1","    PC28"
"1","    PC29"
"1","    PC30"
"1","   PC31"
"1","    PC32"
"1","    PC33"
"1","
Standard deviation    "
"1"," 1.86403"
"1"," 1.80870"
"1"," 1.79611"
"1"," 1.78849"
"1"," 1.78431"
"1"," 1.76792"
"1"," 1.73905"
"1"," 1.71269"
"1"," 1.7030"
"1"," 1.67975"
"1"," 1.64655"
"1","
Proportion of Variance"
"1"," 0.00683"
"1"," 0.00643"
"1"," 0.00634"
"1"," 0.00629"
"1"," 0.00626"
"1"," 0.00614"
"1"," 0.00594"
"1"," 0.00577"
"1"," 0.0057"
"1"," 0.00555"
"1"," 0.00533"
"1","
Cumulative Proportion "
"1"," 0.76008"
"1"," 0.76651"
"1"," 0.77285"
"1"," 0.77914"
"1"," 0.78540"
"1"," 0.79154"
"1"," 0.79749"
"1"," 0.80325"
"1"," 0.8089"
"1"," 0.81450"
"1"," 0.81983"
"1","
"
"1","                      "
"1","    PC34"
"1","    PC35"
"1","    PC36"
"1","    PC37"
"1","   PC38"
"1","   PC39"
"1","    PC40"
"1","    PC41"
"1","    PC42"
"1","   PC43"
"1","    PC44"
"1","
Standard deviation    "
"1"," 1.61906"
"1"," 1.59390"
"1"," 1.59083"
"1"," 1.57159"
"1"," 1.5632"
"1"," 1.5465"
"1"," 1.52522"
"1"," 1.51907"
"1"," 1.50405"
"1"," 1.4612"
"1"," 1.45354"
"1","
Proportion of Variance"
"1"," 0.00515"
"1"," 0.00499"
"1"," 0.00497"
"1"," 0.00486"
"1"," 0.0048"
"1"," 0.0047"
"1"," 0.00457"
"1"," 0.00454"
"1"," 0.00445"
"1"," 0.0042"
"1"," 0.00415"
"1","
Cumulative Proportion "
"1"," 0.82498"
"1"," 0.82997"
"1"," 0.83495"
"1"," 0.83980"
"1"," 0.8446"
"1"," 0.8493"
"1"," 0.85388"
"1"," 0.85842"
"1"," 0.86286"
"1"," 0.8671"
"1"," 0.87121"
"1","
"
"1","                      "
"1","    PC45"
"1","    PC46"
"1","    PC47"
"1","    PC48"
"1","   PC49"
"1","    PC50"
"1","    PC51"
"1","   PC52"
"1","    PC53"
"1","    PC54"
"1","    PC55"
"1","
Standard deviation    "
"1"," 1.43035"
"1"," 1.42080"
"1"," 1.40173"
"1"," 1.39439"
"1"," 1.3908"
"1"," 1.37089"
"1"," 1.35207"
"1"," 1.3347"
"1"," 1.32992"
"1"," 1.31679"
"1"," 1.29375"
"1","
Proportion of Variance"
"1"," 0.00402"
"1"," 0.00397"
"1"," 0.00386"
"1"," 0.00382"
"1"," 0.0038"
"1"," 0.00369"
"1"," 0.00359"
"1"," 0.0035"
"1"," 0.00348"
"1"," 0.00341"
"1"," 0.00329"
"1","
Cumulative Proportion "
"1"," 0.87524"
"1"," 0.87920"
"1"," 0.88307"
"1"," 0.88689"
"1"," 0.8907"
"1"," 0.89438"
"1"," 0.89798"
"1"," 0.9015"
"1"," 0.90496"
"1"," 0.90836"
"1"," 0.91165"
"1","
"
"1","                      "
"1","    PC56"
"1","    PC57"
"1","    PC58"
"1","    PC59"
"1","    PC60"
"1","    PC61"
"1","   PC62"
"1","    PC63"
"1","    PC64"
"1","    PC65"
"1","    PC66"
"1","
Standard deviation    "
"1"," 1.26834"
"1"," 1.25862"
"1"," 1.24712"
"1"," 1.24409"
"1"," 1.23429"
"1"," 1.21850"
"1"," 1.1938"
"1"," 1.18098"
"1"," 1.17728"
"1"," 1.16613"
"1"," 1.16127"
"1","
Proportion of Variance"
"1"," 0.00316"
"1"," 0.00311"
"1"," 0.00306"
"1"," 0.00304"
"1"," 0.00299"
"1"," 0.00292"
"1"," 0.0028"
"1"," 0.00274"
"1"," 0.00272"
"1"," 0.00267"
"1"," 0.00265"
"1","
Cumulative Proportion "
"1"," 0.91482"
"1"," 0.91793"
"1"," 0.92099"
"1"," 0.92403"
"1"," 0.92702"
"1"," 0.92994"
"1"," 0.9327"
"1"," 0.93549"
"1"," 0.93821"
"1"," 0.94088"
"1"," 0.94353"
"1","
"
"1","                      "
"1","   PC67"
"1","    PC68"
"1","    PC69"
"1","    PC70"
"1","    PC71"
"1","    PC72"
"1","    PC73"
"1","    PC74"
"1","   PC75"
"1","    PC76"
"1","    PC77"
"1","
Standard deviation    "
"1"," 1.1500"
"1"," 1.12118"
"1"," 1.10931"
"1"," 1.09630"
"1"," 1.07758"
"1"," 1.06667"
"1"," 1.05565"
"1"," 1.04189"
"1"," 1.0344"
"1"," 1.02942"
"1"," 1.01682"
"1","
Proportion of Variance"
"1"," 0.0026"
"1"," 0.00247"
"1"," 0.00242"
"1"," 0.00236"
"1"," 0.00228"
"1"," 0.00224"
"1"," 0.00219"
"1"," 0.00213"
"1"," 0.0021"
"1"," 0.00208"
"1"," 0.00203"
"1","
Cumulative Proportion "
"1"," 0.9461"
"1"," 0.94860"
"1"," 0.95102"
"1"," 0.95339"
"1"," 0.95567"
"1"," 0.95790"
"1"," 0.96010"
"1"," 0.96223"
"1"," 0.9643"
"1"," 0.96642"
"1"," 0.96845"
"1","
"
"1","                      "
"1","    PC78"
"1","    PC79"
"1","    PC80"
"1","    PC81"
"1","    PC82"
"1","    PC83"
"1","    PC84"
"1","    PC85"
"1","    PC86"
"1","    PC87"
"1","    PC88"
"1","
Standard deviation    "
"1"," 1.00080"
"1"," 0.98177"
"1"," 0.97527"
"1"," 0.95231"
"1"," 0.93190"
"1"," 0.92390"
"1"," 0.91733"
"1"," 0.91154"
"1"," 0.89653"
"1"," 0.88477"
"1"," 0.87120"
"1","
Proportion of Variance"
"1"," 0.00197"
"1"," 0.00189"
"1"," 0.00187"
"1"," 0.00178"
"1"," 0.00171"
"1"," 0.00168"
"1"," 0.00165"
"1"," 0.00163"
"1"," 0.00158"
"1"," 0.00154"
"1"," 0.00149"
"1","
Cumulative Proportion "
"1"," 0.97042"
"1"," 0.97231"
"1"," 0.97418"
"1"," 0.97596"
"1"," 0.97767"
"1"," 0.97935"
"1"," 0.98100"
"1"," 0.98264"
"1"," 0.98422"
"1"," 0.98575"
"1"," 0.98725"
"1","
"
"1","                      "
"1","    PC89"
"1","    PC90"
"1","    PC91"
"1","    PC92"
"1","    PC93"
"1","    PC94"
"1","    PC95"
"1","    PC96"
"1","    PC97"
"1","   PC98"
"1","    PC99"
"1","
Standard deviation    "
"1"," 0.86894"
"1"," 0.84997"
"1"," 0.82609"
"1"," 0.80671"
"1"," 0.79206"
"1"," 0.77404"
"1"," 0.76070"
"1"," 0.71987"
"1"," 0.70599"
"1"," 0.6754"
"1"," 0.63194"
"1","
Proportion of Variance"
"1"," 0.00148"
"1"," 0.00142"
"1"," 0.00134"
"1"," 0.00128"
"1"," 0.00123"
"1"," 0.00118"
"1"," 0.00114"
"1"," 0.00102"
"1"," 0.00098"
"1"," 0.0009"
"1"," 0.00078"
"1","
Cumulative Proportion "
"1"," 0.98873"
"1"," 0.99015"
"1"," 0.99149"
"1"," 0.99277"
"1"," 0.99400"
"1"," 0.99518"
"1"," 0.99632"
"1"," 0.99734"
"1"," 0.99832"
"1"," 0.9992"
"1"," 1.00000"
"1","
"
"1","                      "
"1","     PC100"
"1","
Standard deviation    "
"1"," 6.908e-15"
"1","
Proportion of Variance"
"1"," 0.000e+00"
"1","
Cumulative Proportion "
"1"," 1.000e+00"
"1","
"
