"0","#updating recipe with new stopwords"
"0","bills_rec <- recipe(passed ~ description, data = bills_train) %>%"
"0","  step_tokenize(description)%>%"
"0","  step_stopwords(description,stopword_source = ""snowball"", custom_stopword_source = c(""1"",""2"",""2015"",""2016"",""3"",""4"",""act"",""administr"",""agenc"",""congress"",""court"",""feder"",""govern"",""institut"",""law"",""order"",""state"",""unit"",""us"",""year"")) %>%"
"0","  step_stem(description) %>%"
"0","  step_tokenfilter(description, max_tokens = 200) %>% "
"0","  step_tfidf(description) "
"0","bills_rec %>%"
"0","  prep() %>% "
"0","  bake(new_data = NULL)"
