"0","stopfirstsecond <- stop_words %>%"
"0","  mutate(first=word, second=word)"
"0","bigram_150 <- eosa %>%"
"0","  separate(., bigram, into = c(""first"", ""second""), sep = ""\\s"")%>%"
"0","  anti_join(stopfirstsecond, by = ""first"") %>%"
"0","  anti_join(stopfirstsecond, by = ""second"") %>%"
"0","  count(first,second, sort = TRUE)%>%"
"0","  filter(n>150)"
"0","bigram_graph <- bigram_150 %>% "
"0","  graph_from_data_frame()"
"0","set.seed(2017) "
"0","ggraph(bigram_graph, layout = ""fr"") +"
"0","  geom_edge_link() + "
"0","  geom_node_point() + "
"0","  geom_node_text(aes(label = name), vjust = 1, hjust = 1)"
