"0","vote <- read_csv(""votes_time_series.csv"")"
"1","[1mRows: [22m[34m1198[39m [1mColumns: [22m[34m711[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (3): name, party, state
[32mdbl[39m (708): v1, v2, v3, v4, v5, v6, v7, v8, v9, v10, v11, v12, v13, v14, v15, v16, v17, v18, v19, v20, v21, v22, v23...
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","stretch_fun <- function(x){"
"0","  #filter the votes data"
"0","  sess <- vote %>%"
"0","    replace(., is.na(.), 0) %>%"
"0","    filter(session == x) %>%"
"0","    select(starts_with(""v""))"
"0","  "
"0","  #run PCA"
"0","  sess_pca <- prcomp(sess) %>%"
"0","    .$x %>%"
"0","    as_tibble() %>%"
"0","    select(""PC1"", ""PC2"")"
"0","  "
"0","  sess_combine_1 <- bind_cols(sess, sess_pca)"
"0","  "
"0","  #conduct kmeans cluster analysis"
"0","  sess_clus <- kmeans(sess, centers = 4, nstart = 100)"
"0","  sess_combine_2 <- bind_cols(sess_combine_1, cluster = sess_clus$cluster)"
"0","  "
"0","  return(sess_combine_2)"
"0","}"
